CarClassID,FromLoc,ToLoc,Charge
c,AID171,AID284,50
i,AID171,AID284,55
s,AID171,AID284,60
l,AID171,AID284,70
c,AID171,AID321,50
i,AID171,AID321,55
s,AID171,AID321,60
l,AID171,AID321,70
c,AID171,AID415,10
i,AID171,AID415,15
s,AID171,AID415,20
l,AID171,AID415,30
c,AID171,AID475,50
i,AID171,AID475,55
s,AID171,AID475,60
l,AID171,AID475,70
c,AID171,AID737,10
i,AID171,AID737,15
s,AID171,AID737,20
l,AID171,AID737,30
c,AID171,AID794,50
i,AID171,AID794,55
s,AID171,AID794,60
l,AID171,AID794,70
c,AID171,AID889,50
i,AID171,AID889,55
s,AID171,AID889,60
l,AID171,AID889,70
c,AID171,AID890,50
i,AID171,AID890,55
s,AID171,AID890,60
l,AID171,AID890,70
c,AID171,AID902,50
i,AID171,AID902,55
s,AID171,AID902,60
l,AID171,AID902,70
c,AID171,AID921,50
i,AID171,AID921,55
s,AID171,AID921,60
l,AID171,AID921,70
c,AID171,AID922,50
i,AID171,AID922,55
s,AID171,AID922,60
l,AID171,AID922,70
c,AID171,AID926,50
i,AID171,AID926,55
s,AID171,AID926,60
l,AID171,AID926,70
c,AID171,AID976,50
i,AID171,AID976,55
s,AID171,AID976,60
l,AID171,AID976,70
c,AID171,AID990,50
i,AID171,AID990,55
s,AID171,AID990,60
l,AID171,AID990,70
c,AID229,AID171,50
i,AID229,AID171,55
s,AID229,AID171,60
l,AID229,AID171,70
c,AID229,AID232,50
i,AID229,AID232,55
s,AID229,AID232,60
l,AID229,AID232,70
c,AID229,AID284,50
i,AID229,AID284,55
s,AID229,AID284,60
l,AID229,AID284,70
c,AID229,AID321,50
i,AID229,AID321,55
s,AID229,AID321,60
l,AID229,AID321,70
c,AID229,AID415,50
i,AID229,AID415,55
s,AID229,AID415,60
l,AID229,AID415,70
c,AID229,AID427,10
i,AID229,AID427,15
s,AID229,AID427,20
l,AID229,AID427,30
c,AID229,AID475,50
i,AID229,AID475,55
s,AID229,AID475,60
l,AID229,AID475,70
c,AID229,AID677,10
i,AID229,AID677,15
s,AID229,AID677,20
l,AID229,AID677,30
c,AID229,AID715,50
i,AID229,AID715,55
s,AID229,AID715,60
l,AID229,AID715,70
c,AID229,AID737,50
i,AID229,AID737,55
s,AID229,AID737,60
l,AID229,AID737,70
c,AID229,AID794,50
i,AID229,AID794,55
s,AID229,AID794,60
l,AID229,AID794,70
c,AID229,AID889,50
i,AID229,AID889,55
s,AID229,AID889,60
l,AID229,AID889,70
c,AID229,AID890,50
i,AID229,AID890,55
s,AID229,AID890,60
l,AID229,AID890,70
c,AID229,AID902,50
i,AID229,AID902,55
s,AID229,AID902,60
l,AID229,AID902,70
c,AID229,AID913,50
i,AID229,AID913,55
s,AID229,AID913,60
l,AID229,AID913,70
c,AID229,AID921,50
i,AID229,AID921,55
s,AID229,AID921,60
l,AID229,AID921,70
c,AID229,AID922,50
i,AID229,AID922,55
s,AID229,AID922,60
l,AID229,AID922,70
c,AID229,AID926,50
i,AID229,AID926,55
s,AID229,AID926,60
l,AID229,AID926,70
c,AID229,AID976,50
i,AID229,AID976,55
s,AID229,AID976,60
l,AID229,AID976,70
c,AID229,AID990,50
i,AID229,AID990,55
s,AID229,AID990,60
l,AID229,AID990,70
c,AID232,AID171,50
i,AID232,AID171,55
s,AID232,AID171,60
l,AID232,AID171,70
c,AID232,AID284,50
i,AID232,AID284,55
s,AID232,AID284,60
l,AID232,AID284,70
c,AID232,AID321,50
i,AID232,AID321,55
s,AID232,AID321,60
l,AID232,AID321,70
c,AID232,AID415,50
i,AID232,AID415,55
s,AID232,AID415,60
l,AID232,AID415,70
c,AID232,AID475,50
i,AID232,AID475,55
s,AID232,AID475,60
l,AID232,AID475,70
c,AID232,AID737,50
i,AID232,AID737,55
s,AID232,AID737,60
l,AID232,AID737,70
c,AID232,AID794,50
i,AID232,AID794,55
s,AID232,AID794,60
l,AID232,AID794,70
c,AID232,AID889,50
i,AID232,AID889,55
s,AID232,AID889,60
l,AID232,AID889,70
c,AID232,AID890,50
i,AID232,AID890,55
s,AID232,AID890,60
l,AID232,AID890,70
c,AID232,AID902,50
i,AID232,AID902,55
s,AID232,AID902,60
l,AID232,AID902,70
c,AID232,AID913,10
i,AID232,AID913,15
s,AID232,AID913,20
l,AID232,AID913,30
c,AID232,AID921,50
i,AID232,AID921,55
s,AID232,AID921,60
l,AID232,AID921,70
c,AID232,AID922,50
i,AID232,AID922,55
s,AID232,AID922,60
l,AID232,AID922,70
c,AID232,AID926,50
i,AID232,AID926,55
s,AID232,AID926,60
l,AID232,AID926,70
c,AID232,AID976,50
i,AID232,AID976,55
s,AID232,AID976,60
l,AID232,AID976,70
c,AID232,AID990,50
i,AID232,AID990,55
s,AID232,AID990,60
l,AID232,AID990,70
c,AID284,AID321,50
i,AID284,AID321,55
s,AID284,AID321,60
l,AID284,AID321,70
c,AID284,AID475,50
i,AID284,AID475,55
s,AID284,AID475,60
l,AID284,AID475,70
c,AID284,AID794,50
i,AID284,AID794,55
s,AID284,AID794,60
l,AID284,AID794,70
c,AID284,AID889,50
i,AID284,AID889,55
s,AID284,AID889,60
l,AID284,AID889,70
c,AID284,AID902,50
i,AID284,AID902,55
s,AID284,AID902,60
l,AID284,AID902,70
c,AID284,AID921,50
i,AID284,AID921,55
s,AID284,AID921,60
l,AID284,AID921,70
c,AID284,AID922,50
i,AID284,AID922,55
s,AID284,AID922,60
l,AID284,AID922,70
c,AID284,AID926,50
i,AID284,AID926,55
s,AID284,AID926,60
l,AID284,AID926,70
c,AID284,AID990,50
i,AID284,AID990,55
s,AID284,AID990,60
l,AID284,AID990,70
c,AID321,AID902,50
i,AID321,AID902,55
s,AID321,AID902,60
l,AID321,AID902,70
c,AID321,AID922,50
i,AID321,AID922,55
s,AID321,AID922,60
l,AID321,AID922,70
c,AID321,AID990,50
i,AID321,AID990,55
s,AID321,AID990,60
l,AID321,AID990,70
c,AID415,AID284,50
i,AID415,AID284,55
s,AID415,AID284,60
l,AID415,AID284,70
c,AID415,AID321,50
i,AID415,AID321,55
s,AID415,AID321,60
l,AID415,AID321,70
c,AID415,AID475,50
i,AID415,AID475,55
s,AID415,AID475,60
l,AID415,AID475,70
c,AID415,AID794,50
i,AID415,AID794,55
s,AID415,AID794,60
l,AID415,AID794,70
c,AID415,AID889,50
i,AID415,AID889,55
s,AID415,AID889,60
l,AID415,AID889,70
c,AID415,AID890,50
i,AID415,AID890,55
s,AID415,AID890,60
l,AID415,AID890,70
c,AID415,AID902,50
i,AID415,AID902,55
s,AID415,AID902,60
l,AID415,AID902,70
c,AID415,AID921,50
i,AID415,AID921,55
s,AID415,AID921,60
l,AID415,AID921,70
c,AID415,AID922,50
i,AID415,AID922,55
s,AID415,AID922,60
l,AID415,AID922,70
c,AID415,AID926,50
i,AID415,AID926,55
s,AID415,AID926,60
l,AID415,AID926,70
c,AID415,AID976,50
i,AID415,AID976,55
s,AID415,AID976,60
l,AID415,AID976,70
c,AID415,AID990,50
